Narrativa_IA;Mês;Nome Grupo;cc_nome;Realizado
Em Set, o grupo '( - ) SERVIÇOS DE TERCEIROS' registrou -R$ 2.111 referente a 'PRESTAÇÃO DE SERVIÇO'.;Set;( - ) SERVIÇOS DE TERCEIROS;PRESTAÇÃO DE SERVIÇO;-R$ 2.111
Em Mai, o grupo '( - ) SERVIÇOS DE TERCEIROS' registrou -R$ 3.000 referente a 'DESPESAS LOCACAO MAQUINAS POS'.;Mai;( - ) SERVIÇOS DE TERCEIROS;DESPESAS LOCACAO MAQUINAS POS;-R$ 3.000
Em Abr, o grupo '( - ) DESPESAS FINANCEIRAS' registrou -R$ 21 referente a 'TAXAS BANCARIAS'.;Abr;( - ) DESPESAS FINANCEIRAS;TAXAS BANCARIAS;-R$ 21
Em Ago, o grupo '( - ) DESPESAS FINANCEIRAS' registrou -R$ 21 referente a 'TAXAS BANCARIAS'.;Ago;( - ) DESPESAS FINANCEIRAS;TAXAS BANCARIAS;-R$ 21
Em Set, o grupo '( - ) DESPESAS FINANCEIRAS' registrou -R$ 50 referente a 'TAXAS BANCARIAS'.;Set;( - ) DESPESAS FINANCEIRAS;TAXAS BANCARIAS;-R$ 50
Em Fev, o grupo '( - ) DESPESAS FINANCEIRAS' registrou -R$ 63 referente a 'TAXAS BANCARIAS'.;Fev;( - ) DESPESAS FINANCEIRAS;TAXAS BANCARIAS;-R$ 63
Em Out, o grupo '( - ) DESPESAS FINANCEIRAS' registrou -R$ 194 referente a 'TAXAS BANCARIAS'.;Out;( - ) DESPESAS FINANCEIRAS;TAXAS BANCARIAS;-R$ 194
Em Jul, o grupo '( - ) DESPESAS FINANCEIRAS' registrou -R$ 282 referente a 'TAXAS BANCARIAS'.;Jul;( - ) DESPESAS FINANCEIRAS;TAXAS BANCARIAS;-R$ 282
Em Mai, o grupo '( - ) DESPESAS FINANCEIRAS' registrou -R$ 289 referente a 'TAXAS BANCARIAS'.;Mai;( - ) DESPESAS FINANCEIRAS;TAXAS BANCARIAS;-R$ 289
Em Jun, o grupo '( - ) DESPESAS FINANCEIRAS' registrou -R$ 712 referente a 'TAXAS BANCARIAS'.;Jun;( - ) DESPESAS FINANCEIRAS;TAXAS BANCARIAS;-R$ 712
Em Nov, o grupo '( - ) DESPESAS FINANCEIRAS' registrou -R$ 1.568 referente a 'TAXAS BANCARIAS'.;Nov;( - ) DESPESAS FINANCEIRAS;TAXAS BANCARIAS;-R$ 1.568
Em Dez, o grupo '( - ) DESPESAS FINANCEIRAS' registrou -R$ 2.673 referente a 'TAXAS BANCARIAS'.;Dez;( - ) DESPESAS FINANCEIRAS;TAXAS BANCARIAS;-R$ 2.673
Em Nov, o grupo '( - ) DESPESAS FINANCEIRAS' registrou -R$ 5.693 referente a 'TX SOBRE ANTECIPACAO RECEBIVEIS (CARTOES'.;Nov;( - ) DESPESAS FINANCEIRAS;TX SOBRE ANTECIPACAO RECEBIVEIS (CARTOES;-R$ 5.693
Em Ago, o grupo '( - ) DESPESAS FINANCEIRAS' registrou -R$ 111 referente a 'JUROS/MULTAS'.;Ago;( - ) DESPESAS FINANCEIRAS;JUROS/MULTAS;-R$ 111
Em Dez, o grupo '( - ) DESPESAS FINANCEIRAS' registrou -R$ 534 referente a 'JUROS/MULTAS'.;Dez;( - ) DESPESAS FINANCEIRAS;JUROS/MULTAS;-R$ 534
Em Nov, o grupo '( - ) DESPESAS FINANCEIRAS' registrou -R$ 590 referente a 'JUROS/MULTAS'.;Nov;( - ) DESPESAS FINANCEIRAS;JUROS/MULTAS;-R$ 590
Em Jul, o grupo '( - ) DESPESAS FINANCEIRAS' registrou -R$ 971 referente a 'JUROS/MULTAS'.;Jul;( - ) DESPESAS FINANCEIRAS;JUROS/MULTAS;-R$ 971
Em Out, o grupo '( - ) DESPESAS FINANCEIRAS' registrou -R$ 4.358 referente a 'JUROS/MULTAS'.;Out;( - ) DESPESAS FINANCEIRAS;JUROS/MULTAS;-R$ 4.358
Em Set, o grupo '( - ) DESPESAS FINANCEIRAS' registrou -R$ 7.357 referente a 'JUROS/MULTAS'.;Set;( - ) DESPESAS FINANCEIRAS;JUROS/MULTAS;-R$ 7.357
Em Out, o grupo '(+) OUTRAS RECEITAS OPERACIONAIS' registrou R$ 1.530.592 referente a 'APORTE DE CAPITAL'.;Out;(+) OUTRAS RECEITAS OPERACIONAIS;APORTE DE CAPITAL;R$ 1.530.592
Em Nov, o grupo '(+) OUTRAS RECEITAS OPERACIONAIS' registrou R$ 1.140.632 referente a 'APORTE DE CAPITAL'.;Nov;(+) OUTRAS RECEITAS OPERACIONAIS;APORTE DE CAPITAL;R$ 1.140.632
Em Out, o grupo '(+) OUTRAS RECEITAS OPERACIONAIS' registrou R$ 1.500 referente a 'REVENDA DE OLEO / FLIPERAMA / ESTORNO'.;Out;(+) OUTRAS RECEITAS OPERACIONAIS;REVENDA DE OLEO / FLIPERAMA / ESTORNO;R$ 1.500
Em Ago, o grupo '(+) OUTRAS RECEITAS OPERACIONAIS' registrou R$ 6 referente a 'REVENDA DE OLEO / FLIPERAMA / ESTORNO'.;Ago;(+) OUTRAS RECEITAS OPERACIONAIS;REVENDA DE OLEO / FLIPERAMA / ESTORNO;R$ 6
Em Jun, o grupo '(+) OUTRAS RECEITAS OPERACIONAIS' registrou R$ 2.839.395 referente a 'ENTRADA DE EMPRÉSTIMO TERCEIROS'.;Jun;(+) OUTRAS RECEITAS OPERACIONAIS;ENTRADA DE EMPRÉSTIMO TERCEIROS;R$ 2.839.395
Em Out, o grupo '(+) OUTRAS RECEITAS OPERACIONAIS' registrou R$ 2.744 referente a 'ENTRADA DE EMPRÉSTIMO TERCEIROS'.;Out;(+) OUTRAS RECEITAS OPERACIONAIS;ENTRADA DE EMPRÉSTIMO TERCEIROS;R$ 2.744
Em Mai, o grupo '( = ) FLUXO DE CAIXA LIVRE PARA SÓCIOS' registrou -R$ 553 referente a 'MAQUINAS E EQUIPAMENTOS OPERACAO'.;Mai;( = ) FLUXO DE CAIXA LIVRE PARA SÓCIOS;MAQUINAS E EQUIPAMENTOS OPERACAO;-R$ 553
Em Nov, o grupo '( = ) FLUXO DE CAIXA LIVRE PARA SÓCIOS' registrou -R$ 709 referente a 'MAQUINAS E EQUIPAMENTOS OPERACAO'.;Nov;( = ) FLUXO DE CAIXA LIVRE PARA SÓCIOS;MAQUINAS E EQUIPAMENTOS OPERACAO;-R$ 709
Em Ago, o grupo '( = ) FLUXO DE CAIXA LIVRE PARA SÓCIOS' registrou -R$ 847 referente a 'MAQUINAS E EQUIPAMENTOS OPERACAO'.;Ago;( = ) FLUXO DE CAIXA LIVRE PARA SÓCIOS;MAQUINAS E EQUIPAMENTOS OPERACAO;-R$ 847
Em Abr, o grupo '( = ) FLUXO DE CAIXA LIVRE PARA SÓCIOS' registrou -R$ 1.293 referente a 'MAQUINAS E EQUIPAMENTOS OPERACAO'.;Abr;( = ) FLUXO DE CAIXA LIVRE PARA SÓCIOS;MAQUINAS E EQUIPAMENTOS OPERACAO;-R$ 1.293
Em Jun, o grupo '( = ) FLUXO DE CAIXA LIVRE PARA SÓCIOS' registrou -R$ 1.400 referente a 'MAQUINAS E EQUIPAMENTOS OPERACAO'.;Jun;( = ) FLUXO DE CAIXA LIVRE PARA SÓCIOS;MAQUINAS E EQUIPAMENTOS OPERACAO;-R$ 1.400
Em Dez, o grupo '( = ) FLUXO DE CAIXA LIVRE PARA SÓCIOS' registrou -R$ 3.000 referente a 'MAQUINAS E EQUIPAMENTOS OPERACAO'.;Dez;( = ) FLUXO DE CAIXA LIVRE PARA SÓCIOS;MAQUINAS E EQUIPAMENTOS OPERACAO;-R$ 3.000
Em Set, o grupo '( = ) FLUXO DE CAIXA LIVRE PARA SÓCIOS' registrou -R$ 3.919 referente a 'MAQUINAS E EQUIPAMENTOS OPERACAO'.;Set;( = ) FLUXO DE CAIXA LIVRE PARA SÓCIOS;MAQUINAS E EQUIPAMENTOS OPERACAO;-R$ 3.919
Em Mai, o grupo '( = ) FLUXO DE CAIXA LIVRE PARA SÓCIOS' registrou -R$ 633 referente a 'COMPUTADORES, PERIFERICOS E SOFTWARES'.;Mai;( = ) FLUXO DE CAIXA LIVRE PARA SÓCIOS;COMPUTADORES, PERIFERICOS E SOFTWARES;-R$ 633
Em Fev, o grupo '( = ) FLUXO DE CAIXA LIVRE PARA SÓCIOS' registrou -R$ 680 referente a 'COMPUTADORES, PERIFERICOS E SOFTWARES'.;Fev;( = ) FLUXO DE CAIXA LIVRE PARA SÓCIOS;COMPUTADORES, PERIFERICOS E SOFTWARES;-R$ 680
Em Mar, o grupo '( = ) FLUXO DE CAIXA LIVRE PARA SÓCIOS' registrou -R$ 1.054 referente a 'COMPUTADORES, PERIFERICOS E SOFTWARES'.;Mar;( = ) FLUXO DE CAIXA LIVRE PARA SÓCIOS;COMPUTADORES, PERIFERICOS E SOFTWARES;-R$ 1.054
Em Jun, o grupo '( = ) FLUXO DE CAIXA LIVRE PARA SÓCIOS' registrou -R$ 1.075 referente a 'COMPUTADORES, PERIFERICOS E SOFTWARES'.;Jun;( = ) FLUXO DE CAIXA LIVRE PARA SÓCIOS;COMPUTADORES, PERIFERICOS E SOFTWARES;-R$ 1.075
Em Out, o grupo '( = ) FLUXO DE CAIXA LIVRE PARA SÓCIOS' registrou -R$ 2.130 referente a 'COMPUTADORES, PERIFERICOS E SOFTWARES'.;Out;( = ) FLUXO DE CAIXA LIVRE PARA SÓCIOS;COMPUTADORES, PERIFERICOS E SOFTWARES;-R$ 2.130
Em Ago, o grupo '( = ) FLUXO DE CAIXA LIVRE PARA SÓCIOS' registrou -R$ 6.306 referente a 'COMPUTADORES, PERIFERICOS E SOFTWARES'.;Ago;( = ) FLUXO DE CAIXA LIVRE PARA SÓCIOS;COMPUTADORES, PERIFERICOS E SOFTWARES;-R$ 6.306
Em Abr, o grupo '( = ) FLUXO DE CAIXA LIVRE PARA SÓCIOS' registrou -R$ 6.312 referente a 'COMPUTADORES, PERIFERICOS E SOFTWARES'.;Abr;( = ) FLUXO DE CAIXA LIVRE PARA SÓCIOS;COMPUTADORES, PERIFERICOS E SOFTWARES;-R$ 6.312
Em Jan, o grupo '( = ) FLUXO DE CAIXA LIVRE PARA SÓCIOS' registrou -R$ 7.573 referente a 'COMPUTADORES, PERIFERICOS E SOFTWARES'.;Jan;( = ) FLUXO DE CAIXA LIVRE PARA SÓCIOS;COMPUTADORES, PERIFERICOS E SOFTWARES;-R$ 7.573
Em Set, o grupo '( = ) FLUXO DE CAIXA LIVRE PARA SÓCIOS' registrou -R$ 21.509 referente a 'COMPUTADORES, PERIFERICOS E SOFTWARES'.;Set;( = ) FLUXO DE CAIXA LIVRE PARA SÓCIOS;COMPUTADORES, PERIFERICOS E SOFTWARES;-R$ 21.509
Em Jan, o grupo '( = ) FLUXO DE CAIXA LIVRE PARA SÓCIOS' registrou -R$ 600 referente a 'MOVEIS E UTENSÍLIOS'.;Jan;( = ) FLUXO DE CAIXA LIVRE PARA SÓCIOS;MOVEIS E UTENSÍLIOS;-R$ 600
Em Out, o grupo '( = ) FLUXO DE CAIXA LIVRE PARA SÓCIOS' registrou -R$ 5.280 referente a 'MOVEIS E UTENSÍLIOS'.;Out;( = ) FLUXO DE CAIXA LIVRE PARA SÓCIOS;MOVEIS E UTENSÍLIOS;-R$ 5.280
Em Jun, o grupo '( = ) FLUXO DE CAIXA LIVRE PARA SÓCIOS' registrou -R$ 9.072 referente a 'MOVEIS E UTENSÍLIOS'.;Jun;( = ) FLUXO DE CAIXA LIVRE PARA SÓCIOS;MOVEIS E UTENSÍLIOS;-R$ 9.072
Em Set, o grupo '( = ) FLUXO DE CAIXA LIVRE PARA SÓCIOS' registrou -R$ 10.855 referente a 'MOVEIS E UTENSÍLIOS'.;Set;( = ) FLUXO DE CAIXA LIVRE PARA SÓCIOS;MOVEIS E UTENSÍLIOS;-R$ 10.855
Em Ago, o grupo '( = ) FLUXO DE CAIXA LIVRE PARA SÓCIOS' registrou -R$ 12.798 referente a 'MOVEIS E UTENSÍLIOS'.;Ago;( = ) FLUXO DE CAIXA LIVRE PARA SÓCIOS;MOVEIS E UTENSÍLIOS;-R$ 12.798
Em Jun, o grupo '( = ) FLUXO DE CAIXA LIVRE PARA SÓCIOS' registrou -R$ 129 referente a 'EDIFICAÇOES E INSTALAÇOES'.;Jun;( = ) FLUXO DE CAIXA LIVRE PARA SÓCIOS;EDIFICAÇOES E INSTALAÇOES;-R$ 129
Em Set, o grupo '( = ) FLUXO DE CAIXA LIVRE PARA SÓCIOS' registrou -R$ 1.858 referente a 'VEÍCULOS'.;Set;( = ) FLUXO DE CAIXA LIVRE PARA SÓCIOS;VEÍCULOS;-R$ 1.858
Em Dez, o grupo '( = ) FLUXO DE CAIXA LIVRE PARA SÓCIOS' registrou -R$ 4.039 referente a 'VEÍCULOS'.;Dez;( = ) FLUXO DE CAIXA LIVRE PARA SÓCIOS;VEÍCULOS;-R$ 4.039
Em Nov, o grupo '( = ) FLUXO DE CAIXA LIVRE PARA SÓCIOS' registrou -R$ 4.039 referente a 'VEÍCULOS'.;Nov;( = ) FLUXO DE CAIXA LIVRE PARA SÓCIOS;VEÍCULOS;-R$ 4.039
Em Out, o grupo '( = ) FLUXO DE CAIXA LIVRE PARA SÓCIOS' registrou -R$ 4.129 referente a 'VEÍCULOS'.;Out;( = ) FLUXO DE CAIXA LIVRE PARA SÓCIOS;VEÍCULOS;-R$ 4.129
Em Ago, o grupo '( = ) FLUXO DE CAIXA LIVRE PARA SÓCIOS' registrou -R$ 5.600 referente a 'VEÍCULOS'.;Ago;( = ) FLUXO DE CAIXA LIVRE PARA SÓCIOS;VEÍCULOS;-R$ 5.600
Em Abr, o grupo '( = ) FLUXO DE CAIXA LIVRE PARA SÓCIOS' registrou -R$ 6.670 referente a 'VEÍCULOS'.;Abr;( = ) FLUXO DE CAIXA LIVRE PARA SÓCIOS;VEÍCULOS;-R$ 6.670
Em Jan, o grupo '( = ) FLUXO DE CAIXA LIVRE PARA SÓCIOS' registrou -R$ 8.799 referente a 'VEÍCULOS'.;Jan;( = ) FLUXO DE CAIXA LIVRE PARA SÓCIOS;VEÍCULOS;-R$ 8.799
Em Mai, o grupo '( = ) FLUXO DE CAIXA LIVRE PARA SÓCIOS' registrou -R$ 16.327 referente a 'VEÍCULOS'.;Mai;( = ) FLUXO DE CAIXA LIVRE PARA SÓCIOS;VEÍCULOS;-R$ 16.327
Em Jun, o grupo '( = ) FLUXO DE CAIXA LIVRE PARA SÓCIOS' registrou -R$ 22.518 referente a 'VEÍCULOS'.;Jun;( = ) FLUXO DE CAIXA LIVRE PARA SÓCIOS;VEÍCULOS;-R$ 22.518
Em Out, o grupo '( = ) FLUXO DE CAIXA LIVRE PARA SÓCIOS' registrou -R$ 2.188 referente a 'AQUISIÇÕES E INCORPORAÇÕES'.;Out;( = ) FLUXO DE CAIXA LIVRE PARA SÓCIOS;AQUISIÇÕES E INCORPORAÇÕES;-R$ 2.188
Em Jan, o grupo '( = ) FLUXO DE CAIXA LIVRE PARA SÓCIOS' registrou -R$ 20.781 referente a 'AQUISIÇÕES E INCORPORAÇÕES'.;Jan;( = ) FLUXO DE CAIXA LIVRE PARA SÓCIOS;AQUISIÇÕES E INCORPORAÇÕES;-R$ 20.781
Em Set, o grupo '( = ) FLUXO DE CAIXA LIVRE PARA SÓCIOS' registrou -R$ 7.454 referente a 'EMPRESTIMOS'.;Set;( = ) FLUXO DE CAIXA LIVRE PARA SÓCIOS;EMPRESTIMOS;-R$ 7.454
Em Out, o grupo '( = ) FLUXO DE CAIXA LIVRE PARA SÓCIOS' registrou -R$ 7.580 referente a 'EMPRESTIMOS'.;Out;( = ) FLUXO DE CAIXA LIVRE PARA SÓCIOS;EMPRESTIMOS;-R$ 7.580
Em Jul, o grupo '( = ) FLUXO DE CAIXA LIVRE PARA SÓCIOS' registrou -R$ 10.496 referente a 'EMPRESTIMOS'.;Jul;( = ) FLUXO DE CAIXA LIVRE PARA SÓCIOS;EMPRESTIMOS;-R$ 10.496
Em Jan, o grupo '( = ) FLUXO DE CAIXA LIVRE PARA SÓCIOS' registrou -R$ 17.376 referente a 'EMPRESTIMOS'.;Jan;( = ) FLUXO DE CAIXA LIVRE PARA SÓCIOS;EMPRESTIMOS;-R$ 17.376
Em Abr, o grupo '( = ) FLUXO DE CAIXA LIVRE PARA SÓCIOS' registrou -R$ 17.926 referente a 'EMPRESTIMOS'.;Abr;( = ) FLUXO DE CAIXA LIVRE PARA SÓCIOS;EMPRESTIMOS;-R$ 17.926
Em Dez, o grupo '( = ) FLUXO DE CAIXA LIVRE PARA SÓCIOS' registrou -R$ 19.026 referente a 'EMPRESTIMOS'.;Dez;( = ) FLUXO DE CAIXA LIVRE PARA SÓCIOS;EMPRESTIMOS;-R$ 19.026
Em Nov, o grupo '( = ) FLUXO DE CAIXA LIVRE PARA SÓCIOS' registrou -R$ 20.880 referente a 'EMPRESTIMOS'.;Nov;( = ) FLUXO DE CAIXA LIVRE PARA SÓCIOS;EMPRESTIMOS;-R$ 20.880
Em Mar, o grupo '( = ) FLUXO DE CAIXA LIVRE PARA SÓCIOS' registrou -R$ 24.426 referente a 'EMPRESTIMOS'.;Mar;( = ) FLUXO DE CAIXA LIVRE PARA SÓCIOS;EMPRESTIMOS;-R$ 24.426
Em Ago, o grupo '( = ) FLUXO DE CAIXA LIVRE PARA SÓCIOS' registrou -R$ 36.606 referente a 'EMPRESTIMOS'.;Ago;( = ) FLUXO DE CAIXA LIVRE PARA SÓCIOS;EMPRESTIMOS;-R$ 36.606
Em Mai, o grupo '( = ) FLUXO DE CAIXA LIVRE PARA SÓCIOS' registrou -R$ 46.076 referente a 'EMPRESTIMOS'.;Mai;( = ) FLUXO DE CAIXA LIVRE PARA SÓCIOS;EMPRESTIMOS;-R$ 46.076
Em Fev, o grupo '( = ) FLUXO DE CAIXA LIVRE PARA SÓCIOS' registrou -R$ 46.201 referente a 'EMPRESTIMOS'.;Fev;( = ) FLUXO DE CAIXA LIVRE PARA SÓCIOS;EMPRESTIMOS;-R$ 46.201
Em Jun, o grupo '( = ) FLUXO DE CAIXA LIVRE PARA SÓCIOS' registrou -R$ 82.086 referente a 'EMPRESTIMOS'.;Jun;( = ) FLUXO DE CAIXA LIVRE PARA SÓCIOS;EMPRESTIMOS;-R$ 82.086
Em Nov, o grupo '( = ) FLUXO DE CAIXA LIVRE PARA SÓCIOS' registrou -R$ 5.000 referente a 'TITULO EXTRAJUDICIAL'.;Nov;( = ) FLUXO DE CAIXA LIVRE PARA SÓCIOS;TITULO EXTRAJUDICIAL;-R$ 5.000
Em Jul, o grupo '( = ) FLUXO DE CAIXA LIVRE PARA SÓCIOS' registrou -R$ 5.000 referente a 'TITULO EXTRAJUDICIAL'.;Jul;( = ) FLUXO DE CAIXA LIVRE PARA SÓCIOS;TITULO EXTRAJUDICIAL;-R$ 5.000
Em Dez, o grupo '( = ) FLUXO DE CAIXA LIVRE PARA SÓCIOS' registrou -R$ 5.000 referente a 'TITULO EXTRAJUDICIAL'.;Dez;( = ) FLUXO DE CAIXA LIVRE PARA SÓCIOS;TITULO EXTRAJUDICIAL;-R$ 5.000
Em Ago, o grupo '( = ) FLUXO DE CAIXA LIVRE PARA SÓCIOS' registrou -R$ 5.000 referente a 'TITULO EXTRAJUDICIAL'.;Ago;( = ) FLUXO DE CAIXA LIVRE PARA SÓCIOS;TITULO EXTRAJUDICIAL;-R$ 5.000
Em Set, o grupo '( = ) FLUXO DE CAIXA LIVRE PARA SÓCIOS' registrou -R$ 5.000 referente a 'TITULO EXTRAJUDICIAL'.;Set;( = ) FLUXO DE CAIXA LIVRE PARA SÓCIOS;TITULO EXTRAJUDICIAL;-R$ 5.000
Em Out, o grupo '( = ) FLUXO DE CAIXA LIVRE PARA SÓCIOS' registrou -R$ 7.853 referente a 'TITULO EXTRAJUDICIAL'.;Out;( = ) FLUXO DE CAIXA LIVRE PARA SÓCIOS;TITULO EXTRAJUDICIAL;-R$ 7.853
;;;SISTEMAS E SOFTWARES;
;;;SISTEMAS E SOFTWARES;
