Ano Txt;2025;;;;;;
situacao;(V�rios itens);;;;;;
GrupoEmpresa;Grupo J+;;;;;;
;;;;;;;
Loja;_key_centro_custo;cc_parent_nome;Nome Grupo;cc_nome;Camada03;M�s;Realizado
PETRA BAR;04.01.003;04.01;(+) OUTRAS RECEITAS OPERACIONAIS;CORTESIAS - OUTRAS ENTRADAS;CORTESIAS - OUTRAS ENTRADAS;Jul;R$ 2.228
PETRA BAR;04.01.003;04.01;(+) OUTRAS RECEITAS OPERACIONAIS;CORTESIAS - OUTRAS ENTRADAS;CORTESIAS - OUTRAS ENTRADAS;Jun;R$ 345
PETRA BAR;04.01.004;04.01;(+) OUTRAS RECEITAS OPERACIONAIS;REVENDA DE OLEO / FLIPERAMA / ESTORNO;REVENDA DE OLEO / FLIPERAMA / ESTORNO;Ago;R$ 3.165
PETRA BAR;04.01.004;04.01;(+) OUTRAS RECEITAS OPERACIONAIS;REVENDA DE OLEO / FLIPERAMA / ESTORNO;REVENDA DE OLEO / FLIPERAMA / ESTORNO;Mai;R$ 525
PETRA BAR;04.01.004;04.01;(+) OUTRAS RECEITAS OPERACIONAIS;REVENDA DE OLEO / FLIPERAMA / ESTORNO;REVENDA DE OLEO / FLIPERAMA / ESTORNO;Nov;R$ 375
PETRA BAR;04.01.004;04.01;(+) OUTRAS RECEITAS OPERACIONAIS;REVENDA DE OLEO / FLIPERAMA / ESTORNO;REVENDA DE OLEO / FLIPERAMA / ESTORNO;Jun;R$ 350
PETRA BAR;04.01.004;04.01;(+) OUTRAS RECEITAS OPERACIONAIS;REVENDA DE OLEO / FLIPERAMA / ESTORNO;REVENDA DE OLEO / FLIPERAMA / ESTORNO;Jan;R$ 325
PETRA BAR;04.01.004;04.01;(+) OUTRAS RECEITAS OPERACIONAIS;REVENDA DE OLEO / FLIPERAMA / ESTORNO;REVENDA DE OLEO / FLIPERAMA / ESTORNO;Fev;R$ 308
PETRA BAR;04.01.004;04.01;(+) OUTRAS RECEITAS OPERACIONAIS;REVENDA DE OLEO / FLIPERAMA / ESTORNO;REVENDA DE OLEO / FLIPERAMA / ESTORNO;Out;R$ 275
PETRA BAR;04.01.004;04.01;(+) OUTRAS RECEITAS OPERACIONAIS;REVENDA DE OLEO / FLIPERAMA / ESTORNO;REVENDA DE OLEO / FLIPERAMA / ESTORNO;Dez;R$ 200
PETRA BAR;04.01.004;04.01;(+) OUTRAS RECEITAS OPERACIONAIS;REVENDA DE OLEO / FLIPERAMA / ESTORNO;REVENDA DE OLEO / FLIPERAMA / ESTORNO;Set;R$ 200
PETRA BAR;04.01.004;04.01;(+) OUTRAS RECEITAS OPERACIONAIS;REVENDA DE OLEO / FLIPERAMA / ESTORNO;REVENDA DE OLEO / FLIPERAMA / ESTORNO;Jul;R$ 200
PETRA BAR;04.01.007;04.01;(+) OUTRAS RECEITAS OPERACIONAIS;ENTRADA DE EMPR�STIMO TERCEIROS;ENTRADA DE EMPR�STIMO TERCEIROS;Out;R$ 7
PETRA BAR;04.01.009;04.01;(+) OUTRAS RECEITAS OPERACIONAIS;CONTRATO COM FINS DIVULGA��O;CONTRATO COM FINS DIVULGA��O;Out;R$ 7.824
PETRA BAR;04.01.009;04.01;(+) OUTRAS RECEITAS OPERACIONAIS;CONTRATO COM FINS DIVULGA��O;CONTRATO COM FINS DIVULGA��O;Nov;R$ 7.147
PETRA BAR;04.01.009;04.01;(+) OUTRAS RECEITAS OPERACIONAIS;CONTRATO COM FINS DIVULGA��O;CONTRATO COM FINS DIVULGA��O;Dez;R$ 6.291
PETRA BAR;04.01.009;04.01;(+) OUTRAS RECEITAS OPERACIONAIS;CONTRATO COM FINS DIVULGA��O;CONTRATO COM FINS DIVULGA��O;Set;R$ 5.979
PETRA BAR;04.01.009;04.01;(+) OUTRAS RECEITAS OPERACIONAIS;CONTRATO COM FINS DIVULGA��O;CONTRATO COM FINS DIVULGA��O;Jul;R$ 5.294
PETRA BAR;04.01.009;04.01;(+) OUTRAS RECEITAS OPERACIONAIS;CONTRATO COM FINS DIVULGA��O;CONTRATO COM FINS DIVULGA��O;Ago;R$ 5.114
PETRA BAR;04.01.009;04.01;(+) OUTRAS RECEITAS OPERACIONAIS;CONTRATO COM FINS DIVULGA��O;CONTRATO COM FINS DIVULGA��O;Jun;R$ 1.003
PETRA BAR;05.01;05;( = ) FLUXO DE CAIXA LIVRE PARA S�CIOS;MAQUINAS E EQUIPAMENTOS OPERACAO;MAQUINAS E EQUIPAMENTOS OPERACAO;Nov;-R$ 51
PETRA BAR;05.01;05;( = ) FLUXO DE CAIXA LIVRE PARA S�CIOS;MAQUINAS E EQUIPAMENTOS OPERACAO;MAQUINAS E EQUIPAMENTOS OPERACAO;Jan;-R$ 90
PETRA BAR;05.01;05;( = ) FLUXO DE CAIXA LIVRE PARA S�CIOS;MAQUINAS E EQUIPAMENTOS OPERACAO;MAQUINAS E EQUIPAMENTOS OPERACAO;Mai;-R$ 1.154
PETRA BAR;05.01;05;( = ) FLUXO DE CAIXA LIVRE PARA S�CIOS;MAQUINAS E EQUIPAMENTOS OPERACAO;MAQUINAS E EQUIPAMENTOS OPERACAO;Jul;-R$ 1.580
PETRA BAR;05.02;05;( = ) FLUXO DE CAIXA LIVRE PARA S�CIOS;COMPUTADORES, PERIFERICOS E SOFTWARES;COMPUTADORES, PERIFERICOS E SOFTWARES;Jan;-R$ 2.412
PETRA BAR;05.03;05;( = ) FLUXO DE CAIXA LIVRE PARA S�CIOS;MOVEIS E UTENS�LIOS;MOVEIS E UTENS�LIOS;Jun;-R$ 35
PETRA BAR;05.03;05;( = ) FLUXO DE CAIXA LIVRE PARA S�CIOS;MOVEIS E UTENS�LIOS;MOVEIS E UTENS�LIOS;Ago;-R$ 429
PETRA BAR;05.03;05;( = ) FLUXO DE CAIXA LIVRE PARA S�CIOS;MOVEIS E UTENS�LIOS;MOVEIS E UTENS�LIOS;Abr;-R$ 511
PETRA BAR;05.03;05;( = ) FLUXO DE CAIXA LIVRE PARA S�CIOS;MOVEIS E UTENS�LIOS;MOVEIS E UTENS�LIOS;Set;-R$ 809
PETRA BAR;05.03;05;( = ) FLUXO DE CAIXA LIVRE PARA S�CIOS;MOVEIS E UTENS�LIOS;MOVEIS E UTENS�LIOS;Jan;-R$ 1.147
PETRA BAR;05.03;05;( = ) FLUXO DE CAIXA LIVRE PARA S�CIOS;MOVEIS E UTENS�LIOS;MOVEIS E UTENS�LIOS;Out;-R$ 1.263
PETRA BAR;05.03;05;( = ) FLUXO DE CAIXA LIVRE PARA S�CIOS;MOVEIS E UTENS�LIOS;MOVEIS E UTENS�LIOS;Mar;-R$ 1.330
PETRA BAR;05.03;05;( = ) FLUXO DE CAIXA LIVRE PARA S�CIOS;MOVEIS E UTENS�LIOS;MOVEIS E UTENS�LIOS;Nov;-R$ 1.461
PETRA BAR;05.03;05;( = ) FLUXO DE CAIXA LIVRE PARA S�CIOS;MOVEIS E UTENS�LIOS;MOVEIS E UTENS�LIOS;Dez;-R$ 10.664
PETRA BAR;05.06;05;( = ) FLUXO DE CAIXA LIVRE PARA S�CIOS;VE�CULOS;VE�CULOS;Jun;-R$ 420
PETRA BAR;05.06;05;( = ) FLUXO DE CAIXA LIVRE PARA S�CIOS;VE�CULOS;VE�CULOS;Jul;-R$ 1.113
PETRA BAR;05.07;05;( = ) FLUXO DE CAIXA LIVRE PARA S�CIOS;AQUISI��ES E INCORPORA��ES;AQUISI��ES E INCORPORA��ES;Nov;-R$ 800
PETRA BAR;05.07;05;( = ) FLUXO DE CAIXA LIVRE PARA S�CIOS;AQUISI��ES E INCORPORA��ES;AQUISI��ES E INCORPORA��ES;Dez;-R$ 2.109
PETRA BAR;06.01.001;06.01;( = ) FLUXO DE CAIXA LIVRE PARA S�CIOS;EMPRESTIMOS;EMPRESTIMOS;Jul;-R$ 1.200
PETRA BAR;06.01.001;06.01;( = ) FLUXO DE CAIXA LIVRE PARA S�CIOS;EMPRESTIMOS;EMPRESTIMOS;Abr;-R$ 2.086
PETRA BAR;06.01.001;06.01;( = ) FLUXO DE CAIXA LIVRE PARA S�CIOS;EMPRESTIMOS;EMPRESTIMOS;Fev;-R$ 10.171
PETRA BAR;06.03;06;( = ) FLUXO DE CAIXA LIVRE PARA S�CIOS;COTAS DE COOPERATIVAS;COTAS DE COOPERATIVAS;Out;-R$ 100
PETRA BAR;06.03;06;( = ) FLUXO DE CAIXA LIVRE PARA S�CIOS;COTAS DE COOPERATIVAS;COTAS DE COOPERATIVAS;Ago;-R$ 179
PETRA BAR;06.03;06;( = ) FLUXO DE CAIXA LIVRE PARA S�CIOS;COTAS DE COOPERATIVAS;COTAS DE COOPERATIVAS;Jun;-R$ 2.100
PETRA BAR;06.05.001;06.05;( = ) FLUXO DE CAIXA LIVRE PARA S�CIOS;TITULO EXTRAJUDICIAL;TITULO EXTRAJUDICIAL;Fev;-R$ 1.167
PETRA BAR;06.05.001;06.05;( = ) FLUXO DE CAIXA LIVRE PARA S�CIOS;TITULO EXTRAJUDICIAL;TITULO EXTRAJUDICIAL;Jan;-R$ 1.167
MANDA PIZZA LTDA;01.01.001;01.01;RECEITAS S/ VENDAS;DINHEIRO;DINHEIRO;Jan;R$ 23.874
MANDA PIZZA LTDA;01.01.001;01.01;RECEITAS S/ VENDAS;DINHEIRO;DINHEIRO;Dez;R$ 15.408
MANDA PIZZA LTDA;01.01.001;01.01;RECEITAS S/ VENDAS;DINHEIRO;DINHEIRO;Jul;R$ 13.098
MANDA PIZZA LTDA;01.01.001;01.01;RECEITAS S/ VENDAS;DINHEIRO;DINHEIRO;Set;R$ 12.984
MANDA PIZZA LTDA;01.01.001;01.01;RECEITAS S/ VENDAS;DINHEIRO;DINHEIRO;Fev;R$ 12.952
MANDA PIZZA LTDA;01.01.001;01.01;RECEITAS S/ VENDAS;DINHEIRO;DINHEIRO;Nov;R$ 11.832
MANDA PIZZA LTDA;01.01.001;01.01;RECEITAS S/ VENDAS;DINHEIRO;DINHEIRO;Out;R$ 11.547
MANDA PIZZA LTDA;01.01.001;01.01;RECEITAS S/ VENDAS;DINHEIRO;DINHEIRO;Ago;R$ 10.853
MANDA PIZZA LTDA;01.01.001;01.01;RECEITAS S/ VENDAS;DINHEIRO;DINHEIRO;Mar;R$ 10.257
MANDA PIZZA LTDA;01.01.001;01.01;RECEITAS S/ VENDAS;DINHEIRO;DINHEIRO;Abr;R$ 9.272
MANDA PIZZA LTDA;01.01.001;01.01;RECEITAS S/ VENDAS;DINHEIRO;DINHEIRO;Mai;R$ 8.381
MANDA PIZZA LTDA;01.01.001;01.01;RECEITAS S/ VENDAS;DINHEIRO;DINHEIRO;Jun;R$ 7.982
MANDA PIZZA LTDA;01.01.003;01.01;RECEITAS S/ VENDAS;CARTAO DEBITO;CARTAO DEBITO;Out;R$ 56.921
MANDA PIZZA LTDA;01.01.003;01.01;RECEITAS S/ VENDAS;CARTAO DEBITO;CARTAO DEBITO;Dez;R$ 55.095
MANDA PIZZA LTDA;01.01.003;01.01;RECEITAS S/ VENDAS;CARTAO DEBITO;CARTAO DEBITO;Nov;R$ 48.410
MANDA PIZZA LTDA;01.01.003;01.01;RECEITAS S/ VENDAS;CARTAO DEBITO;CARTAO DEBITO;Jan;R$ 417
MANDA PIZZA LTDA;01.01.004;01.01;RECEITAS S/ VENDAS;CARTAO CREDITO;CARTAO CREDITO;Nov;R$ 50.334
MANDA PIZZA LTDA;01.01.004;01.01;RECEITAS S/ VENDAS;CARTAO CREDITO;CARTAO CREDITO;Dez;R$ 39.326
MANDA PIZZA LTDA;01.01.004;01.01;RECEITAS S/ VENDAS;CARTAO CREDITO;CARTAO CREDITO;Out;R$ 35.721
MANDA PIZZA LTDA;01.01.004;01.01;RECEITAS S/ VENDAS;CARTAO CREDITO;CARTAO CREDITO;Mar;R$ 520
MANDA PIZZA LTDA;01.01.006;01.01;RECEITAS S/ VENDAS;IFOOD;IFOOD;Mar;R$ 77.325
MANDA PIZZA LTDA;01.01.006;01.01;RECEITAS S/ VENDAS;IFOOD;IFOOD;Jan;R$ 55.363
MANDA PIZZA LTDA;01.01.006;01.01;RECEITAS S/ VENDAS;IFOOD;IFOOD;Fev;R$ 47.564
MANDA PIZZA LTDA;01.01.006;01.01;RECEITAS S/ VENDAS;IFOOD;IFOOD;Jul;R$ 47.530
MANDA PIZZA LTDA;01.01.006;01.01;RECEITAS S/ VENDAS;IFOOD;IFOOD;Jun;R$ 47.502
MANDA PIZZA LTDA;01.01.006;01.01;RECEITAS S/ VENDAS;IFOOD;IFOOD;Abr;R$ 46.788
MANDA PIZZA LTDA;01.01.006;01.01;RECEITAS S/ VENDAS;IFOOD;IFOOD;Mai;R$ 43.742
MANDA PIZZA LTDA;01.01.006;01.01;RECEITAS S/ VENDAS;IFOOD;IFOOD;Ago;R$ 41.906
MANDA PIZZA LTDA;01.01.006;01.01;RECEITAS S/ VENDAS;IFOOD;IFOOD;Out;R$ 37.200
MANDA PIZZA LTDA;01.01.006;01.01;RECEITAS S/ VENDAS;IFOOD;IFOOD;Nov;R$ 35.558
MANDA PIZZA LTDA;01.01.006;01.01;RECEITAS S/ VENDAS;IFOOD;IFOOD;Dez;R$ 31.024
MANDA PIZZA LTDA;01.01.006;01.01;RECEITAS S/ VENDAS;IFOOD;IFOOD;Set;R$ 29.587
MANDA PIZZA LTDA;01.01.007;01.01;RECEITAS S/ VENDAS;RAPPI;RAPPI;Fev;R$ 5.619
MANDA PIZZA LTDA;01.01.007;01.01;RECEITAS S/ VENDAS;RAPPI;RAPPI;Abr;R$ 4.337
MANDA PIZZA LTDA;01.01.010;01.01;RECEITAS S/ VENDAS;TICKET RESTAURANTE;TICKET RESTAURANTE;Dez;R$ 2.843
MANDA PIZZA LTDA;01.01.010;01.01;RECEITAS S/ VENDAS;TICKET RESTAURANTE;TICKET RESTAURANTE;Mar;R$ 351
MANDA PIZZA LTDA;01.01.010;01.01;RECEITAS S/ VENDAS;TICKET RESTAURANTE;TICKET RESTAURANTE;Set;R$ 137
MANDA PIZZA LTDA;01.01.010;01.01;RECEITAS S/ VENDAS;TICKET RESTAURANTE;TICKET RESTAURANTE;Out;R$ 78
MANDA PIZZA LTDA;01.01.011;01.01;RECEITAS S/ VENDAS;CONTA ASSINADA;CONTA ASSINADA;Abr;R$ 1.329
MANDA PIZZA LTDA;01.01.011;01.01;RECEITAS S/ VENDAS;CONTA ASSINADA;CONTA ASSINADA;Out;R$ 1.208
MANDA PIZZA LTDA;01.01.011;01.01;RECEITAS S/ VENDAS;CONTA ASSINADA;CONTA ASSINADA;Nov;R$ 1.056
MANDA PIZZA LTDA;01.01.011;01.01;RECEITAS S/ VENDAS;CONTA ASSINADA;CONTA ASSINADA;Set;R$ 785
MANDA PIZZA LTDA;01.01.011;01.01;RECEITAS S/ VENDAS;CONTA ASSINADA;CONTA ASSINADA;Mai;R$ 760
MANDA PIZZA LTDA;01.01.011;01.01;RECEITAS S/ VENDAS;CONTA ASSINADA;CONTA ASSINADA;Ago;R$ 704
MANDA PIZZA LTDA;01.01.011;01.01;RECEITAS S/ VENDAS;CONTA ASSINADA;CONTA ASSINADA;Fev;R$ 676
MANDA PIZZA LTDA;01.01.011;01.01;RECEITAS S/ VENDAS;CONTA ASSINADA;CONTA ASSINADA;Jun;R$ 670
MANDA PIZZA LTDA;01.01.011;01.01;RECEITAS S/ VENDAS;CONTA ASSINADA;CONTA ASSINADA;Dez;R$ 585
MANDA PIZZA LTDA;01.01.011;01.01;RECEITAS S/ VENDAS;CONTA ASSINADA;CONTA ASSINADA;Jul;R$ 529
MANDA PIZZA LTDA;01.01.013.01;01.01.013;( - ) CUSTOS VARI�VEIS;MATERIA PRIMA;VENDAS INTERCOMPANY;Nov;R$ 971
MANDA PIZZA LTDA;01.01.013.01;01.01.013;( - ) CUSTOS VARI�VEIS;MATERIA PRIMA;VENDAS INTERCOMPANY;Jun;R$ 705
MANDA PIZZA LTDA;01.01.013.01;01.01.013;( - ) CUSTOS VARI�VEIS;MATERIA PRIMA;VENDAS INTERCOMPANY;Jan;R$ 572
MANDA PIZZA LTDA;01.01.013.01;01.01.013;( - ) CUSTOS VARI�VEIS;MATERIA PRIMA;VENDAS INTERCOMPANY;Set;R$ 514
MANDA PIZZA LTDA;01.01.013.01;01.01.013;( - ) CUSTOS VARI�VEIS;MATERIA PRIMA;VENDAS INTERCOMPANY;Ago;R$ 302
MANDA PIZZA LTDA;01.01.013.01;01.01.013;( - ) CUSTOS VARI�VEIS;MATERIA PRIMA;VENDAS INTERCOMPANY;Mai;R$ 295
MANDA PIZZA LTDA;01.01.013.01;01.01.013;( - ) CUSTOS VARI�VEIS;MATERIA PRIMA;VENDAS INTERCOMPANY;Out;R$ 272
MANDA PIZZA LTDA;01.01.013.01;01.01.013;( - ) CUSTOS VARI�VEIS;MATERIA PRIMA;VENDAS INTERCOMPANY;Abr;R$ 231
MANDA PIZZA LTDA;01.01.013.01;01.01.013;( - ) CUSTOS VARI�VEIS;MATERIA PRIMA;VENDAS INTERCOMPANY;Jul;R$ 139
MANDA PIZZA LTDA;01.01.013.01;01.01.013;( - ) CUSTOS VARI�VEIS;MATERIA PRIMA;VENDAS INTERCOMPANY;Fev;R$ 127
MANDA PIZZA LTDA;01.01.013.01;01.01.013;( - ) CUSTOS VARI�VEIS;MATERIA PRIMA;VENDAS INTERCOMPANY;Dez;R$ 110
MANDA PIZZA LTDA;01.01.013.01;01.01.013;( - ) CUSTOS VARI�VEIS;MATERIA PRIMA;VENDAS INTERCOMPANY;Mar;R$ 34
MANDA PIZZA LTDA;01.01.013.02;01.01.013;( - ) CUSTOS VARI�VEIS;REVENDA;VENDAS INTERCOMPANY;Mar;R$ 4.361
MANDA PIZZA LTDA;01.01.013.02;01.01.013;( - ) CUSTOS VARI�VEIS;REVENDA;VENDAS INTERCOMPANY;Jun;R$ 3.672
MANDA PIZZA LTDA;01.01.013.02;01.01.013;( - ) CUSTOS VARI�VEIS;REVENDA;VENDAS INTERCOMPANY;Jul;R$ 1.237
MANDA PIZZA LTDA;01.01.013.02;01.01.013;( - ) CUSTOS VARI�VEIS;REVENDA;VENDAS INTERCOMPANY;Out;R$ 827
MANDA PIZZA LTDA;01.01.013.02;01.01.013;( - ) CUSTOS VARI�VEIS;REVENDA;VENDAS INTERCOMPANY;Set;R$ 613
MANDA PIZZA LTDA;01.01.013.02;01.01.013;( - ) CUSTOS VARI�VEIS;REVENDA;VENDAS INTERCOMPANY;Ago;R$ 240
MANDA PIZZA LTDA;01.01.013.02;01.01.013;( - ) CUSTOS VARI�VEIS;REVENDA;VENDAS INTERCOMPANY;Abr;R$ 118
MANDA PIZZA LTDA;01.01.013.02;01.01.013;( - ) CUSTOS VARI�VEIS;REVENDA;VENDAS INTERCOMPANY;Dez;R$ 100
MANDA PIZZA LTDA;01.01.013.03;01.01.013;( - ) CUSTOS VARI�VEIS;EMBALAGENS;VENDAS INTERCOMPANY;Nov;R$ 982
MANDA PIZZA LTDA;01.01.013.03;01.01.013;( - ) CUSTOS VARI�VEIS;EMBALAGENS;VENDAS INTERCOMPANY;Out;R$ 633
MANDA PIZZA LTDA;01.01.013.03;01.01.013;( - ) CUSTOS VARI�VEIS;EMBALAGENS;VENDAS INTERCOMPANY;Dez;R$ 380
MANDA PIZZA LTDA;01.01.013.03;01.01.013;( - ) CUSTOS VARI�VEIS;EMBALAGENS;VENDAS INTERCOMPANY;Set;R$ 300
MANDA PIZZA LTDA;01.01.013.03;01.01.013;( - ) CUSTOS VARI�VEIS;EMBALAGENS;VENDAS INTERCOMPANY;Ago;R$ 293
MANDA PIZZA LTDA;01.01.013.03;01.01.013;( - ) CUSTOS VARI�VEIS;EMBALAGENS;VENDAS INTERCOMPANY;Abr;R$ 203
MANDA PIZZA LTDA;01.01.013.04;01.01.013;( - ) CUSTOS VARI�VEIS;USO E CONSUMO;VENDAS INTERCOMPANY;Jun;R$ 3.294
MANDA PIZZA LTDA;01.01.013.04;01.01.013;( - ) CUSTOS VARI�VEIS;USO E CONSUMO;VENDAS INTERCOMPANY;Ago;R$ 2.906
MANDA PIZZA LTDA;01.01.013.04;01.01.013;( - ) CUSTOS VARI�VEIS;USO E CONSUMO;VENDAS INTERCOMPANY;Jul;R$ 933
MANDA PIZZA LTDA;01.01.013.04;01.01.013;( - ) CUSTOS VARI�VEIS;USO E CONSUMO;VENDAS INTERCOMPANY;Out;R$ 896
MANDA PIZZA LTDA;01.01.013.04;01.01.013;( - ) CUSTOS VARI�VEIS;USO E CONSUMO;VENDAS INTERCOMPANY;Mai;R$ 632
MANDA PIZZA LTDA;01.01.013.04;01.01.013;( - ) CUSTOS VARI�VEIS;USO E CONSUMO;VENDAS INTERCOMPANY;Set;R$ 185
MANDA PIZZA LTDA;01.01.013.04;01.01.013;( - ) CUSTOS VARI�VEIS;USO E CONSUMO;VENDAS INTERCOMPANY;Fev;R$ 172
MANDA PIZZA LTDA;01.01.013.04;01.01.013;( - ) CUSTOS VARI�VEIS;USO E CONSUMO;VENDAS INTERCOMPANY;Jan;R$ 80
MANDA PIZZA LTDA;01.01.013.04;01.01.013;( - ) CUSTOS VARI�VEIS;USO E CONSUMO;VENDAS INTERCOMPANY;Abr;R$ 72
MANDA PIZZA LTDA;01.01.013.04;01.01.013;( - ) CUSTOS VARI�VEIS;USO E CONSUMO;VENDAS INTERCOMPANY;Dez;R$ 57
MANDA PIZZA LTDA;01.01.014;01.01;RECEITAS S/ VENDAS;CORTESIA PARA CLIENTES;CORTESIA PARA CLIENTES;Jun;R$ 3.671
MANDA PIZZA LTDA;01.01.014;01.01;RECEITAS S/ VENDAS;CORTESIA PARA CLIENTES;CORTESIA PARA CLIENTES;Mai;R$ 3.515
MANDA PIZZA LTDA;01.01.014;01.01;RECEITAS S/ VENDAS;CORTESIA PARA CLIENTES;CORTESIA PARA CLIENTES;Fev;R$ 2.129
MANDA PIZZA LTDA;01.01.014;01.01;RECEITAS S/ VENDAS;CORTESIA PARA CLIENTES;CORTESIA PARA CLIENTES;Nov;R$ 2.013
MANDA PIZZA LTDA;01.01.014;01.01;RECEITAS S/ VENDAS;CORTESIA PARA CLIENTES;CORTESIA PARA CLIENTES;Out;R$ 1.993
MANDA PIZZA LTDA;01.01.014;01.01;RECEITAS S/ VENDAS;CORTESIA PARA CLIENTES;CORTESIA PARA CLIENTES;Abr;R$ 1.967
MANDA PIZZA LTDA;01.01.014;01.01;RECEITAS S/ VENDAS;CORTESIA PARA CLIENTES;CORTESIA PARA CLIENTES;Set;R$ 1.849
MANDA PIZZA LTDA;01.01.014;01.01;RECEITAS S/ VENDAS;CORTESIA PARA CLIENTES;CORTESIA PARA CLIENTES;Dez;R$ 956
MANDA PIZZA LTDA;01.01.014;01.01;RECEITAS S/ VENDAS;CORTESIA PARA CLIENTES;CORTESIA PARA CLIENTES;Ago;R$ 268
MANDA PIZZA LTDA;01.01.014;01.01;RECEITAS S/ VENDAS;CORTESIA PARA CLIENTES;CORTESIA PARA CLIENTES;Jul;R$ 108
MANDA PIZZA LTDA;01.01.014;01.01;RECEITAS S/ VENDAS;CORTESIA PARA CLIENTES;CORTESIA PARA CLIENTES;Jan;R$ 81
MANDA PIZZA LTDA;01.01.016;01.01;RECEITAS S/ VENDAS;MASTER CR�DITO;MASTER CR�DITO;Set;R$ 24.361
MANDA PIZZA LTDA;01.01.016;01.01;RECEITAS S/ VENDAS;MASTER CR�DITO;MASTER CR�DITO;Jan;R$ 22.619
MANDA PIZZA LTDA;01.01.016;01.01;RECEITAS S/ VENDAS;MASTER CR�DITO;MASTER CR�DITO;Jul;R$ 22.334
MANDA PIZZA LTDA;01.01.016;01.01;RECEITAS S/ VENDAS;MASTER CR�DITO;MASTER CR�DITO;Mai;R$ 19.251
MANDA PIZZA LTDA;01.01.016;01.01;RECEITAS S/ VENDAS;MASTER CR�DITO;MASTER CR�DITO;Fev;R$ 19.222
MANDA PIZZA LTDA;01.01.016;01.01;RECEITAS S/ VENDAS;MASTER CR�DITO;MASTER CR�DITO;Ago;R$ 18.338
MANDA PIZZA LTDA;01.01.016;01.01;RECEITAS S/ VENDAS;MASTER CR�DITO;MASTER CR�DITO;Jun;R$ 18.084
MANDA PIZZA LTDA;01.01.016;01.01;RECEITAS S/ VENDAS;MASTER CR�DITO;MASTER CR�DITO;Abr;R$ 17.565
MANDA PIZZA LTDA;01.01.016;01.01;RECEITAS S/ VENDAS;MASTER CR�DITO;MASTER CR�DITO;Mar;R$ 17.062
MANDA PIZZA LTDA;01.01.016;01.01;RECEITAS S/ VENDAS;MASTER CR�DITO;MASTER CR�DITO;Out;R$ 394
MANDA PIZZA LTDA;01.01.017;01.01;RECEITAS S/ VENDAS;MASTER D�BITO;MASTER D�BITO;Jul;R$ 25.530
MANDA PIZZA LTDA;01.01.017;01.01;RECEITAS S/ VENDAS;MASTER D�BITO;MASTER D�BITO;Jan;R$ 21.980
MANDA PIZZA LTDA;01.01.017;01.01;RECEITAS S/ VENDAS;MASTER D�BITO;MASTER D�BITO;Set;R$ 21.897
MANDA PIZZA LTDA;01.01.017;01.01;RECEITAS S/ VENDAS;MASTER D�BITO;MASTER D�BITO;Abr;R$ 20.543
MANDA PIZZA LTDA;01.01.017;01.01;RECEITAS S/ VENDAS;MASTER D�BITO;MASTER D�BITO;Jun;R$ 20.361
MANDA PIZZA LTDA;01.01.017;01.01;RECEITAS S/ VENDAS;MASTER D�BITO;MASTER D�BITO;Mar;R$ 20.272
MANDA PIZZA LTDA;01.01.017;01.01;RECEITAS S/ VENDAS;MASTER D�BITO;MASTER D�BITO;Mai;R$ 20.161
MANDA PIZZA LTDA;01.01.017;01.01;RECEITAS S/ VENDAS;MASTER D�BITO;MASTER D�BITO;Ago;R$ 20.074
MANDA PIZZA LTDA;01.01.017;01.01;RECEITAS S/ VENDAS;MASTER D�BITO;MASTER D�BITO;Fev;R$ 16.116
MANDA PIZZA LTDA;01.01.017;01.01;RECEITAS S/ VENDAS;MASTER D�BITO;MASTER D�BITO;Out;R$ 419
MANDA PIZZA LTDA;01.01.018;01.01;RECEITAS S/ VENDAS;VISA CR�DITO;VISA CR�DITO;Ago;R$ 11.610
MANDA PIZZA LTDA;01.01.018;01.01;RECEITAS S/ VENDAS;VISA CR�DITO;VISA CR�DITO;Set;R$ 9.854
MANDA PIZZA LTDA;01.01.018;01.01;RECEITAS S/ VENDAS;VISA CR�DITO;VISA CR�DITO;Jul;R$ 2.914
MANDA PIZZA LTDA;01.01.018;01.01;RECEITAS S/ VENDAS;VISA CR�DITO;VISA CR�DITO;Out;R$ 114
MANDA PIZZA LTDA;01.01.019;01.01;RECEITAS S/ VENDAS;VISA D�BITO;VISA D�BITO;Set;R$ 11.648
MANDA PIZZA LTDA;01.01.019;01.01;RECEITAS S/ VENDAS;VISA D�BITO;VISA D�BITO;Ago;R$ 11.557
MANDA PIZZA LTDA;01.01.019;01.01;RECEITAS S/ VENDAS;VISA D�BITO;VISA D�BITO;Jul;R$ 2.888
MANDA PIZZA LTDA;01.01.019;01.01;RECEITAS S/ VENDAS;VISA D�BITO;VISA D�BITO;Out;R$ 41
MANDA PIZZA LTDA;01.01.022;01.01;RECEITAS S/ VENDAS;ELO CR�DITO;ELO CR�DITO;Jan;R$ 3.370
MANDA PIZZA LTDA;01.01.022;01.01;RECEITAS S/ VENDAS;ELO CR�DITO;ELO CR�DITO;Jul;R$ 3.078
MANDA PIZZA LTDA;01.01.022;01.01;RECEITAS S/ VENDAS;ELO CR�DITO;ELO CR�DITO;Ago;R$ 2.045
MANDA PIZZA LTDA;01.01.022;01.01;RECEITAS S/ VENDAS;ELO CR�DITO;ELO CR�DITO;Mai;R$ 1.966
